VBlankIntrWait kind:function(thumb,size=0x6) addr:0x02000086
func_02088e6c kind:function(arm,size=0x3c) addr:0x02088e6c
func_02088ea8 kind:function(arm,size=0x3c) addr:0x02088ea8
func_02088ee4 kind:function(arm,size=0xb0) addr:0x02088ee4
func_02088f94 kind:function(arm,size=0x50) addr:0x02088f94
func_02088fe4 kind:function(arm,size=0xc) addr:0x02088fe4
func_02088ff0 kind:function(arm,size=0xc) addr:0x02088ff0
func_02088ffc kind:function(arm,size=0xc) addr:0x02088ffc
func_02089008 kind:function(arm,size=0x1c) addr:0x02089008
func_02089024 kind:function(arm,size=0x28) addr:0x02089024
func_0208904c kind:function(arm,size=0x20) addr:0x0208904c
func_0208906c kind:function(arm,size=0x78) addr:0x0208906c
func_020890e4 kind:function(arm,size=0x28) addr:0x020890e4
func_0208910c kind:function(arm,size=0x28) addr:0x0208910c
func_02089134 kind:function(arm,size=0x64) addr:0x02089134
func_02089198 kind:function(arm,size=0x64) addr:0x02089198
func_020891fc kind:function(arm,size=0x64) addr:0x020891fc
func_02089260 kind:function(arm,size=0x64) addr:0x02089260
func_020892c4 kind:function(arm,size=0x64) addr:0x020892c4
func_02089328 kind:function(arm,size=0x64) addr:0x02089328
func_0208938c kind:function(arm,size=0x64) addr:0x0208938c
func_020893f0 kind:function(arm,size=0x10) addr:0x020893f0
func_02089400 kind:function(arm,size=0x18) addr:0x02089400
func_02089418 kind:function(arm,size=0xc8) addr:0x02089418
func_020894e0 kind:function(arm,size=0x1ec) addr:0x020894e0
func_020896cc kind:function(arm,size=0x7c) addr:0x020896cc
func_02089748 kind:function(arm,size=0x20) addr:0x02089748
func_02089768 kind:function(arm,size=0x48) addr:0x02089768
func_020897b0 kind:function(arm,size=0x3c) addr:0x020897b0
func_020897ec kind:function(arm,size=0x10) addr:0x020897ec
func_020897fc kind:function(arm,size=0x68) addr:0x020897fc
func_02089864 kind:function(arm,size=0xbc) addr:0x02089864
func_02089920 kind:function(arm,size=0x18) addr:0x02089920
func_02089938 kind:function(arm,size=0x88) addr:0x02089938
func_020899c0 kind:function(arm,size=0xc4) addr:0x020899c0
func_02089a84 kind:function(arm,size=0xe0) addr:0x02089a84
func_02089b64 kind:function(arm,size=0x50) addr:0x02089b64
func_02089bb4 kind:function(arm,size=0x20) addr:0x02089bb4
func_02089bd4 kind:function(arm,size=0x38) addr:0x02089bd4
func_02089c0c kind:function(arm,size=0x38) addr:0x02089c0c
func_02089c44 kind:function(arm,size=0x30) addr:0x02089c44
func_02089c74 kind:function(arm,size=0x64) addr:0x02089c74
func_02089cd8 kind:function(arm,size=0x120) addr:0x02089cd8
func_02089df8 kind:function(arm,size=0x78) addr:0x02089df8
func_02089e70 kind:function(arm,size=0x78) addr:0x02089e70
func_02089ee8 kind:function(arm,size=0x78) addr:0x02089ee8
func_02089f60 kind:function(arm,size=0xa0) addr:0x02089f60
func_0208a000 kind:function(arm,size=0x9c) addr:0x0208a000
func_0208a09c kind:function(arm,size=0x148) addr:0x0208a09c
func_0208a1e4 kind:function(arm,size=0x9c) addr:0x0208a1e4
func_0208a280 kind:function(arm,size=0xc4) addr:0x0208a280
func_0208a344 kind:function(arm,size=0xfc) addr:0x0208a344
func_0208a440 kind:function(arm,size=0xac) addr:0x0208a440
func_0208a4ec kind:function(arm,size=0x88) addr:0x0208a4ec
func_0208a574 kind:function(arm,size=0x70) addr:0x0208a574
func_0208a5e4 kind:function(arm,size=0xa0) addr:0x0208a5e4
func_0208a684 kind:function(arm,size=0x34) addr:0x0208a684
func_0208a6b8 kind:function(arm,size=0x70) addr:0x0208a6b8
func_0208a728 kind:function(arm,size=0x3c) addr:0x0208a728
func_0208a764 kind:function(arm,size=0x64) addr:0x0208a764
func_0208a7c8 kind:function(arm,size=0x9c) addr:0x0208a7c8
func_0208a864 kind:function(arm,size=0x58) addr:0x0208a864
func_0208a8bc kind:function(arm,size=0x3c) addr:0x0208a8bc
func_0208a8f8 kind:function(arm,size=0x114) addr:0x0208a8f8
func_0208aa0c kind:function(arm,size=0x44) addr:0x0208aa0c
func_0208aa50 kind:function(arm,size=0x48) addr:0x0208aa50
func_0208aa98 kind:function(arm,size=0x1f8) addr:0x0208aa98
func_0208ac90 kind:function(arm,size=0x1a0) addr:0x0208ac90
func_0208ae30 kind:function(arm,size=0x4) addr:0x0208ae30
func_0208ae34 kind:function(arm,size=0x94) addr:0x0208ae34
func_0208aec8 kind:function(arm,size=0xe4) addr:0x0208aec8
func_0208afac kind:function(arm,size=0x54) addr:0x0208afac
func_0208b000 kind:function(arm,size=0x40) addr:0x0208b000
func_0208b040 kind:function(arm,size=0x18) addr:0x0208b040
func_0208b058 kind:function(arm,size=0x18) addr:0x0208b058
func_0208b070 kind:function(arm,size=0x34) addr:0x0208b070
func_0208b0a4 kind:function(arm,size=0x2c) addr:0x0208b0a4
func_0208b0d0 kind:function(arm,size=0x20) addr:0x0208b0d0
func_0208b0f0 kind:function(thumb,size=0xc) addr:0x0208b0f0
func_0208b0fc kind:function(thumb,size=0xc) addr:0x0208b0fc
func_0208b108 kind:function(arm,size=0x64) addr:0x0208b108
func_0208b16c kind:function(arm,size=0x24) addr:0x0208b16c
func_0208b190 kind:function(thumb,size=0x1c) addr:0x0208b190
func_0208b1ac kind:function(thumb,size=0x1c) addr:0x0208b1ac
func_0208b1c8 kind:function(thumb,size=0x18) addr:0x0208b1c8
func_0208b1e0 kind:function(arm,size=0xc4) addr:0x0208b1e0
func_0208b2a4 kind:function(arm,size=0x28) addr:0x0208b2a4
func_0208b2cc kind:function(arm,size=0x34) addr:0x0208b2cc
func_0208b300 kind:function(arm,size=0x2c) addr:0x0208b300
func_0208b32c kind:function(arm,size=0x220) addr:0x0208b32c
func_0208b54c kind:function(arm,size=0x394) addr:0x0208b54c
func_0208b8e0 kind:function(arm,size=0x40) addr:0x0208b8e0
func_0208b920 kind:function(arm,size=0x2c) addr:0x0208b920
func_0208b94c kind:function(arm,size=0x34) addr:0x0208b94c
func_0208b980 kind:function(arm,size=0x324) addr:0x0208b980
func_0208bca4 kind:function(arm,size=0xe4) addr:0x0208bca4
func_0208bd88 kind:function(arm,size=0x58) addr:0x0208bd88
func_0208bde0 kind:function(arm,size=0x58) addr:0x0208bde0
func_0208be38 kind:function(arm,size=0x38) addr:0x0208be38
func_0208be70 kind:function(arm,size=0x2c) addr:0x0208be70
func_0208be9c kind:function(arm,size=0x3c) addr:0x0208be9c
func_0208bed8 kind:function(arm,size=0x3c) addr:0x0208bed8
func_0208bf14 kind:function(arm,size=0x28) addr:0x0208bf14
func_0208bf3c kind:function(arm,size=0x50) addr:0x0208bf3c
func_0208bf8c kind:function(arm,size=0x1c) addr:0x0208bf8c
func_0208bfa8 kind:function(arm,size=0x1c) addr:0x0208bfa8
func_0208bfc4 kind:function(arm,size=0x88) addr:0x0208bfc4
func_0208c04c kind:function(arm,size=0x154) addr:0x0208c04c
func_0208c1a0 kind:function(arm,size=0x140) addr:0x0208c1a0
func_0208c2e0 kind:function(arm,size=0x68) addr:0x0208c2e0
func_0208c348 kind:function(arm,size=0x9c) addr:0x0208c348
func_0208c3e4 kind:function(arm,size=0x44) addr:0x0208c3e4
func_0208c428 kind:function(arm,size=0x34) addr:0x0208c428
func_0208c45c kind:function(arm,size=0x34) addr:0x0208c45c
func_0208c490 kind:function(arm,size=0x1dc) addr:0x0208c490
func_0208c66c kind:function(arm,size=0x1d4) addr:0x0208c66c
func_0208c840 kind:function(arm,size=0x4) addr:0x0208c840
func_0208c844 kind:function(arm,size=0x40) addr:0x0208c844
func_0208c884 kind:function(arm,size=0x2c) addr:0x0208c884
func_0208c8b0 kind:function(arm,size=0x1c) addr:0x0208c8b0
func_0208c8cc kind:function(arm,size=0x74) addr:0x0208c8cc
func_0208c940 kind:function(arm,size=0x4c) addr:0x0208c940
func_0208c98c kind:function(arm,size=0x48) addr:0x0208c98c
func_0208c9d4 kind:function(arm,size=0x30) addr:0x0208c9d4
func_0208ca04 kind:function(arm,size=0x184) addr:0x0208ca04
func_0208cb88 kind:function(arm,size=0x80) addr:0x0208cb88
func_0208cc08 kind:function(arm,size=0x10) addr:0x0208cc08
func_0208cc18 kind:function(arm,size=0x28) addr:0x0208cc18
func_0208cc40 kind:function(arm,size=0x28) addr:0x0208cc40
func_0208cc68 kind:function(arm,size=0x14) addr:0x0208cc68
func_0208cc7c kind:function(arm,size=0x14) addr:0x0208cc7c
func_0208cc90 kind:function(arm,size=0x14) addr:0x0208cc90
func_0208cca4 kind:function(arm,size=0x14) addr:0x0208cca4
func_0208ccb8 kind:function(arm,size=0x14) addr:0x0208ccb8
func_0208cccc kind:function(arm,size=0x14) addr:0x0208cccc
func_0208cce0 kind:function(arm,size=0x14) addr:0x0208cce0
func_0208ccf4 kind:function(arm,size=0x24) addr:0x0208ccf4
func_0208cd18 kind:function(arm,size=0x24) addr:0x0208cd18
func_0208cd3c kind:function(arm,size=0x14) addr:0x0208cd3c
func_0208cd50 kind:function(arm,size=0x14) addr:0x0208cd50
func_0208cd64 kind:function(arm,size=0xe4) addr:0x0208cd64
func_0208ce48 kind:function(arm,size=0x28) addr:0x0208ce48
func_0208ce70 kind:function(arm,size=0x28) addr:0x0208ce70
func_0208ce98 kind:function(arm,size=0x14) addr:0x0208ce98
func_0208ceac kind:function(arm,size=0x14) addr:0x0208ceac
func_0208cec0 kind:function(arm,size=0x14) addr:0x0208cec0
func_0208ced4 kind:function(arm,size=0x14) addr:0x0208ced4
func_0208cee8 kind:function(arm,size=0x14) addr:0x0208cee8
func_0208cefc kind:function(arm,size=0x24) addr:0x0208cefc
func_0208cf20 kind:function(arm,size=0x24) addr:0x0208cf20
func_0208cf44 kind:function(arm,size=0x14) addr:0x0208cf44
func_0208cf58 kind:function(arm,size=0x14) addr:0x0208cf58
func_0208cf6c kind:function(arm,size=0x38) addr:0x0208cf6c
func_0208cfa4 kind:function(arm,size=0x8c) addr:0x0208cfa4
func_0208d030 kind:function(arm,size=0x8c) addr:0x0208d030
func_0208d0bc kind:function(arm,size=0x7c) addr:0x0208d0bc
func_0208d138 kind:function(arm,size=0xac) addr:0x0208d138
func_0208d1e4 kind:function(arm,size=0x20) addr:0x0208d1e4
func_0208d204 kind:function(arm,size=0xb8) addr:0x0208d204
func_0208d2bc kind:function(arm,size=0x140) addr:0x0208d2bc
func_0208d3fc kind:function(arm,size=0xf4) addr:0x0208d3fc
func_0208d4f0 kind:function(arm,size=0x204) addr:0x0208d4f0
func_0208d6f4 kind:function(arm,size=0xb8) addr:0x0208d6f4
func_0208d7ac kind:function(arm,size=0x114) addr:0x0208d7ac
func_0208d8c0 kind:function(arm,size=0x16c) addr:0x0208d8c0
func_0208da2c kind:function(arm,size=0x2b8) addr:0x0208da2c
func_0208dce4 kind:function(arm,size=0xb8) addr:0x0208dce4
func_0208dd9c kind:function(arm,size=0x50) addr:0x0208dd9c
func_0208ddec kind:function(arm,size=0x60) addr:0x0208ddec
func_0208de4c kind:function(arm,size=0x48) addr:0x0208de4c
func_0208de94 kind:function(arm,size=0x58) addr:0x0208de94
func_0208deec kind:function(arm,size=0x20) addr:0x0208deec
func_0208df0c kind:function(arm,size=0x34) addr:0x0208df0c
func_0208df40 kind:function(arm,size=0x20) addr:0x0208df40
func_0208df60 kind:function(arm,size=0x34) addr:0x0208df60
func_0208df94 kind:function(arm,size=0x80) addr:0x0208df94
func_0208e014 kind:function(arm,size=0x8c) addr:0x0208e014
func_0208e0a0 kind:function(arm,size=0x80) addr:0x0208e0a0
func_0208e120 kind:function(arm,size=0x8c) addr:0x0208e120
func_0208e1ac kind:function(arm,size=0x20) addr:0x0208e1ac
func_0208e1cc kind:function(arm,size=0x34) addr:0x0208e1cc
func_0208e200 kind:function(arm,size=0x20) addr:0x0208e200
func_0208e220 kind:function(arm,size=0x34) addr:0x0208e220
func_0208e254 kind:function(arm,size=0x48) addr:0x0208e254
func_0208e29c kind:function(arm,size=0x58) addr:0x0208e29c
func_0208e2f4 kind:function(arm,size=0x24) addr:0x0208e2f4
func_0208e318 kind:function(arm,size=0x1c) addr:0x0208e318
func_0208e334 kind:function(arm,size=0xb4) addr:0x0208e334
func_0208e3e8 kind:function(arm,size=0x1c) addr:0x0208e3e8
func_0208e404 kind:function(arm,size=0x1c) addr:0x0208e404
func_0208e420 kind:function(arm,size=0x1c) addr:0x0208e420
func_0208e43c kind:function(arm,size=0x94) addr:0x0208e43c
func_0208e4d0 kind:function(arm,size=0x1c) addr:0x0208e4d0
func_0208e4ec kind:function(arm,size=0x2c) addr:0x0208e4ec
func_0208e518 kind:function(arm,size=0x2c) addr:0x0208e518
func_0208e544 kind:function(arm,size=0xa8) addr:0x0208e544
func_0208e5ec kind:function(arm,size=0x30) addr:0x0208e5ec
func_0208e61c kind:function(arm,size=0x48) addr:0x0208e61c
func_0208e664 kind:function(arm,size=0x48) addr:0x0208e664
func_0208e6ac kind:function(arm,size=0x54) addr:0x0208e6ac
func_0208e700 kind:function(arm,size=0xac) addr:0x0208e700
func_0208e7ac kind:function(arm,size=0xb0) addr:0x0208e7ac
func_0208e85c kind:function(arm,size=0x34) addr:0x0208e85c
func_0208e890 kind:function(arm,size=0x88) addr:0x0208e890
func_0208e918 kind:function(arm,size=0x15c) addr:0x0208e918
func_0208ea74 kind:function(arm,size=0xcc) addr:0x0208ea74
func_0208eb40 kind:function(arm,size=0x198) addr:0x0208eb40
func_0208ecd8 kind:function(arm,size=0x2fc) addr:0x0208ecd8
func_0208efd4 kind:function(arm,size=0x1f0) addr:0x0208efd4
func_0208f1c4 kind:function(arm,size=0x4c) addr:0x0208f1c4
func_0208f210 kind:function(arm,size=0x74) addr:0x0208f210
func_0208f284 kind:function(arm,size=0x24) addr:0x0208f284
func_0208f2a8 kind:function(arm,size=0x4c) addr:0x0208f2a8
func_0208f2f4 kind:function(arm,size=0x74) addr:0x0208f2f4
func_0208f368 kind:function(arm,size=0x24) addr:0x0208f368
func_0208f38c kind:function(arm,size=0x58) addr:0x0208f38c
func_0208f3e4 kind:function(arm,size=0x74) addr:0x0208f3e4
func_0208f458 kind:function(arm,size=0x70) addr:0x0208f458
func_0208f4c8 kind:function(arm,size=0x64) addr:0x0208f4c8
func_0208f52c kind:function(arm,size=0x80) addr:0x0208f52c
func_0208f5ac kind:function(arm,size=0x104) addr:0x0208f5ac
func_0208f6b0 kind:function(arm,size=0x68) addr:0x0208f6b0
func_0208f718 kind:function(arm,size=0x68) addr:0x0208f718
func_0208f780 kind:function(arm,size=0x68) addr:0x0208f780
func_0208f7e8 kind:function(arm,size=0x68) addr:0x0208f7e8
func_0208f850 kind:function(arm,size=0x68) addr:0x0208f850
func_0208f8b8 kind:function(arm,size=0x68) addr:0x0208f8b8
func_0208f920 kind:function(arm,size=0x68) addr:0x0208f920
func_0208f988 kind:function(arm,size=0x68) addr:0x0208f988
func_0208f9f0 kind:function(arm,size=0x68) addr:0x0208f9f0
func_0208fa58 kind:function(arm,size=0x68) addr:0x0208fa58
func_0208fac0 kind:function(arm,size=0x68) addr:0x0208fac0
func_0208fb28 kind:function(arm,size=0x68) addr:0x0208fb28
func_0208fb90 kind:function(arm,size=0x68) addr:0x0208fb90
func_0208fbf8 kind:function(arm,size=0x68) addr:0x0208fbf8
func_0208fc60 kind:function(arm,size=0x68) addr:0x0208fc60
func_0208fcc8 kind:function(arm,size=0x68) addr:0x0208fcc8
func_0208fd30 kind:function(arm,size=0x60) addr:0x0208fd30
func_0208fd90 kind:function(arm,size=0x60) addr:0x0208fd90
func_0208fdf0 kind:function(arm,size=0x68) addr:0x0208fdf0
func_0208fe58 kind:function(arm,size=0x5c) addr:0x0208fe58
func_0208feb4 kind:function(arm,size=0x68) addr:0x0208feb4
func_0208ff1c kind:function(arm,size=0x68) addr:0x0208ff1c
func_0208ff84 kind:function(arm,size=0x68) addr:0x0208ff84
func_0208ffec kind:function(arm,size=0x5c) addr:0x0208ffec
func_02090048 kind:function(arm,size=0x58) addr:0x02090048
func_020900a0 kind:function(arm,size=0x74) addr:0x020900a0
func_02090114 kind:function(arm,size=0x48) addr:0x02090114
func_0209015c kind:function(arm,size=0x70) addr:0x0209015c
func_020901cc kind:function(arm,size=0x164) addr:0x020901cc
func_02090330 kind:function(arm,size=0x80) addr:0x02090330
func_020903b0 kind:function(arm,size=0x24) addr:0x020903b0
func_020903d4 kind:function(arm,size=0x80) addr:0x020903d4
OSi_IrqHandlerTimer3 kind:function(arm,size=0x10) addr:0x02090454
OSi_IrqHandlerTimer2 kind:function(arm,size=0x10) addr:0x02090464
OSi_IrqHandlerTimer1 kind:function(arm,size=0x10) addr:0x02090474
OSi_IrqHandlerTimer0 kind:function(arm,size=0x10) addr:0x02090484
OSi_IrqHandlerDma3 kind:function(arm,size=0x10) addr:0x02090494
OSi_IrqHandlerDma2 kind:function(arm,size=0x10) addr:0x020904a4
OSi_IrqHandlerDma1 kind:function(arm,size=0x10) addr:0x020904b4
OSi_IrqHandlerDma0 kind:function(arm,size=0x10) addr:0x020904c4
OSi_PostIrqEvent kind:function(arm,size=0x9c) addr:0x020904d4
OS_DefaultIrqHandler kind:function(arm,size=0x4) addr:0x02090570
func_02090574 kind:function(arm,size=0x34) addr:0x02090574
func_020905a8 kind:function(arm,size=0x34) addr:0x020905a8
func_020905dc kind:function(arm,size=0x48) addr:0x020905dc
func_02090624 kind:function(arm,size=0x38) addr:0x02090624
func_0209065c kind:function(arm,size=0x34) addr:0x0209065c
func_02090690 kind:function(arm,size=0x4c) addr:0x02090690
func_020906dc kind:function(arm,size=0x4c) addr:0x020906dc
func_02090728 kind:function(arm,size=0x8c) addr:0x02090728
func_020907b4 kind:function(arm,size=0x90) addr:0x020907b4
func_02090844 kind:function(arm,size=0x18) addr:0x02090844
func_0209085c kind:function(arm,size=0xc) addr:0x0209085c
func_02090868 kind:function(arm,size=0x58) addr:0x02090868
func_020908c0 kind:function(arm,size=0x30) addr:0x020908c0
func_020908f0 kind:function(arm,size=0x8) addr:0x020908f0
func_020908f8 kind:function(arm,size=0x18) addr:0x020908f8
func_02090910 kind:function(arm,size=0x18) addr:0x02090910
func_02090928 kind:function(arm,size=0x1c) addr:0x02090928
func_02090944 kind:function(arm,size=0x1c) addr:0x02090944
func_02090960 kind:function(arm,size=0x18) addr:0x02090960
func_02090978 kind:function(arm,size=0x18) addr:0x02090978
func_02090990 kind:function(arm,size=0x20) addr:0x02090990
func_020909b0 kind:function(arm,size=0x20) addr:0x020909b0
func_020909d0 kind:function(arm,size=0x80) addr:0x020909d0
func_02090a50 kind:function(arm,size=0x10) addr:0x02090a50
func_02090a60 kind:function(arm,size=0x90) addr:0x02090a60
func_02090af0 kind:function(arm,size=0x10) addr:0x02090af0
func_02090b00 kind:function(arm,size=0x54) addr:0x02090b00
func_02090b54 kind:function(arm,size=0xf0) addr:0x02090b54
func_02090c44 kind:function(arm,size=0x8c8) addr:0x02090c44
func_0209150c kind:function(arm,size=0x30) addr:0x0209150c
func_0209153c kind:function(arm,size=0x18) addr:0x0209153c
func_02091554 kind:function(arm,size=0x30) addr:0x02091554
func_02091584 kind:function(arm,size=0x60) addr:0x02091584
func_020915e4 kind:function(arm,size=0x68) addr:0x020915e4
func_0209164c kind:function(arm,size=0x2c) addr:0x0209164c
func_02091678 kind:function(arm,size=0x10) addr:0x02091678
func_02091688 kind:function(arm,size=0x8) addr:0x02091688
func_02091690 kind:function(arm,size=0x38) addr:0x02091690
func_020916c8 kind:function(arm,size=0x38) addr:0x020916c8
func_02091700 kind:function(arm,size=0x14) addr:0x02091700
func_02091714 kind:function(arm,size=0x34) addr:0x02091714
func_02091748 kind:function(arm,size=0x20) addr:0x02091748
func_02091768 kind:function(arm,size=0xac) addr:0x02091768
func_02091814 kind:function(arm,size=0x8) addr:0x02091814
func_0209181c kind:function(arm,size=0xb4) addr:0x0209181c
func_020918d0 kind:function(arm,size=0xbc) addr:0x020918d0
func_0209198c kind:function(arm,size=0x20) addr:0x0209198c
func_020919ac kind:function(arm,size=0x2c) addr:0x020919ac
func_020919d8 kind:function(arm,size=0x34) addr:0x020919d8
func_02091a0c kind:function(arm,size=0x80) addr:0x02091a0c
func_02091a8c kind:function(arm,size=0x54) addr:0x02091a8c
func_02091ae0 kind:function(arm,size=0x14) addr:0x02091ae0
func_02091af4 kind:function(arm,size=0x3c) addr:0x02091af4
func_02091b30 kind:function(arm,size=0x2c) addr:0x02091b30
func_02091b5c kind:function(arm,size=0x88) addr:0x02091b5c
func_02091be4 kind:function(arm,size=0x60) addr:0x02091be4
func_02091c44 kind:function(arm,size=0x44) addr:0x02091c44
func_02091c88 kind:function(arm,size=0x70) addr:0x02091c88
func_02091cf8 kind:function(arm,size=0x2c) addr:0x02091cf8
func_02091d24 kind:function(arm,size=0x108) addr:0x02091d24
func_02091e2c kind:function(arm,size=0x15c) addr:0x02091e2c
